#
BIBLE	INDEX	BOOK	CHAPTER	VERSE	MAP	FLAG
# File Accuracy: Contact publisher with corrections to file format or content
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2022
# File Date: 03/11/2022 01:28:08
# File Generator: ABCMS (alpha)
# File Location: http://resources.AionianBible.org
# File Name: BOOKSCHAPTERS.txt
# File Purpose: Supporting resource for the Aionian Bible project
# File Size: 778802      
Holy-Bible---English---LXX2012-U-S-English	016	NEH	011	035	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	016	NEH	012	004	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	016	NEH	012	005	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	016	NEH	012	006	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	016	NEH	012	038	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	016	NEH	012	040	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	016	NEH	012	041	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	017	EST	004	006	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	017	EST	009	005	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	017	EST	009	030	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	018	JOB	023	014	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	019	PSA	119	044	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	019	PSA	149	009	MISSING	END*
Holy-Bible---English---LXX2012-U-S-English	020	PRO	004	007	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	013	006	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	015	030	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	015	031	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	016	001	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	016	003	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	016	004	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	016	006	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	016	007	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	016	008	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	016	009	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	018	023	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	018	024	MISSING	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	020	PRO	019	001	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	019	002	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	020	014	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	020	015	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	020	016	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	020	017	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	020	018	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	020	019	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	020	PRO	021	005	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	022	006	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	020	PRO	023	023	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	023	ISA	002	022	MISSING	END*
Holy-Bible---English---LXX2012-U-S-English	023	ISA	003	025	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	023	ISA	003	026	MISSING	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	023	ISA	013	022	MISSING	END*
Holy-Bible---English---LXX2012-U-S-English	023	ISA	038	015	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	023	ISA	040	007	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	023	ISA	056	012	MISSING	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	007	001	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	008	011	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	008	012	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	010	006	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	010	007	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	010	008	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	010	009	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	010	010	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	011	007	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	017	002	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	017	003	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	017	004	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	017	005	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	014	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	015	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	016	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	017	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	018	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	019	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	020	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	021	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	022	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	023	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	024	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	025	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	026	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	027	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	028	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	029	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	030	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	031	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	032	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	033	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	025	039	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	026	025	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	026	027	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	026	028	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	023	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	024	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	025	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	026	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	027	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	028	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	029	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	030	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	031	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	032	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	033	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	034	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	035	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	036	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	037	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	038	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	039	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	040	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	041	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	042	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	043	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	044	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	045	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	027	046	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	018	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	019	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	020	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	021	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	022	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	023	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	024	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	025	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	026	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	027	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	028	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	029	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	030	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	031	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	032	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	033	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	034	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	035	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	036	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	037	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	038	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	039	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	040	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	041	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	042	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	043	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	044	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	049	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	050	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	051	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	052	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	053	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	054	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	055	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	056	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	057	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	058	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	059	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	060	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	061	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	062	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	063	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	028	064	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	023	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	024	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	025	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	026	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	027	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	028	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	029	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	030	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	031	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	029	032	MISSING	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	006	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	007	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	008	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	009	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	010	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	011	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	012	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	013	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	014	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	015	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	016	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	017	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	018	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	019	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	020	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	021	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	022	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	025	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	026	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	027	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	028	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	029	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	030	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	031	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	032	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	030	033	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	031	041	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	031	042	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	031	043	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	031	044	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	001	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	002	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	003	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	004	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	005	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	006	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	007	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	008	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	009	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	010	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	011	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	012	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	013	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	014	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	039	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	040	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	041	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	042	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	043	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	032	044	MISSING	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	033	025	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	033	026	MISSING	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	034	002	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	034	007	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	034	013	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	034	021	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	035	018	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	035	019	MISSING	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	036	016	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	036	017	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	036	018	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	036	019	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	036	020	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	037	010	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	037	011	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	037	023	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	037	024	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	029	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	030	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	031	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	032	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	033	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	034	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	035	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	036	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	037	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	038	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	039	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	038	040	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	019	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	020	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	021	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	022	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	023	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	024	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	025	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	026	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	027	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	028	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	029	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	030	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	031	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	032	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	033	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	034	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	035	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	036	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	037	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	038	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	039	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	040	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	041	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	042	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	043	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	039	044	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	040	014	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	040	015	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	040	016	MISSING	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	041	019	EXTRA	END*
Holy-Bible---English---LXX2012-U-S-English	024	JER	041	020	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	041	021	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	041	022	EXTRA	END-SEQ*
Holy-Bible---English---LXX2012-U-S-English	024	JER	042	020	MISSING	MID
Holy-Bible---English---LXX2012-U-S-English	024	JER	042	021	MISSING	MID-SEQ
Holy-Bible---English---LXX2012-U-S-English	024	JER	042	022	MISSING	END-SEQ*
